Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> clase
Rule 2     programa -> metodo
Rule 3     programa -> clase programa
Rule 4     programa -> metodo programa
Rule 5     programa -> lista_codigo programa
Rule 6     programa -> expresion
Rule 7     programa -> expresion programa
Rule 8     identificador -> VARIABLE
Rule 9     identificador -> CONSTANT
Rule 10    identificador -> VARIABLE_GLOBAL
Rule 11    identificador -> VARIABLE_CLASE
Rule 12    identificador -> VARIABLE_INSTANCIA
Rule 13    number -> INTEGER
Rule 14    number -> FLOATINGPOINT
Rule 15    expresion -> identificador
Rule 16    expresion -> STRING
Rule 17    expresion -> number
Rule 18    expresion -> BOOLEAN
Rule 19    expresion -> expresion_condicion
Rule 20    expresion -> expresion_matematica
Rule 21    expresion -> llamar_funcion
Rule 22    expresion -> asignacion
Rule 23    expresion -> arreglo
Rule 24    expresion -> hash
Rule 25    expresion -> puts
Rule 26    expresion -> valorArr
Rule 27    expresion -> times
Rule 28    arreglo -> identificador EQUALS LBRACKET elementos RBRACKET
Rule 29    valorArr -> identificador LBRACKET valores_mat RBRACKET
Rule 30    elementos -> expresion
Rule 31    elementos -> expresion COMMA elementos
Rule 32    hash -> identificador EQUALS LBRACE elementos_hash RBRACE
Rule 33    elementos_hash -> expresion EQUALS GREATER expresion
Rule 34    elementos_hash -> expresion EQUALS GREATER expresion COMMA elementos_hash
Rule 35    puts -> PUTS expresion
Rule 36    puts -> PUTS expresion_matematica
Rule 37    puts -> PUTS LPAREN expresion RPAREN
Rule 38    puts -> PUTS LPAREN expresion_matematica RPAREN
Rule 39    clase -> CLASS CONSTANT varias_exp varios_met END
Rule 40    clase -> CLASS CONSTANT varias_exp END
Rule 41    clase -> CLASS CONSTANT varios_met END
Rule 42    varias_exp -> expresion
Rule 43    varias_exp -> expresion varias_exp
Rule 44    varios_met -> metodo
Rule 45    varios_met -> metodo varios_met
Rule 46    metodo -> DEF VARIABLE lista_codigo END
Rule 47    metodo -> DEF VARIABLE LPAREN parametro RPAREN lista_codigo END
Rule 48    metodo -> DEF VARIABLE LPAREN parametro RPAREN lista_codigo RETURN expresion END
Rule 49    parametro -> VARIABLE
Rule 50    parametro -> VARIABLE COMMA parametro
Rule 51    lista_codigo -> codigo
Rule 52    lista_codigo -> vacio
Rule 53    lista_codigo -> codigo lista_codigo
Rule 54    codigo -> asignacion
Rule 55    codigo -> expresion
Rule 56    codigo -> condicional_if
Rule 57    codigo -> iteracion
Rule 58    condicional_if -> IF content_if lista_codigo END
Rule 59    condicional_if -> IF content_if lista_codigo else END
Rule 60    condicional_if -> IF content_if lista_codigo elsif END
Rule 61    condicional_if -> IF LPAREN content_if RPAREN lista_codigo END
Rule 62    condicional_if -> IF LPAREN content_if RPAREN lista_codigo else END
Rule 63    condicional_if -> IF LPAREN content_if RPAREN lista_codigo elsif END
Rule 64    content_if -> identificador
Rule 65    content_if -> expresion_condicion
Rule 66    else -> ELSE lista_codigo
Rule 67    else -> ELSE lista_codigo elsif
Rule 68    elsif -> ELSIF expresion_condicion lista_codigo
Rule 69    elsif -> ELSIF expresion_condicion lista_codigo elsif
Rule 70    elsif -> ELSIF expresion_condicion lista_codigo else
Rule 71    elsif -> ELSIF LPAREN expresion_condicion RPAREN lista_codigo
Rule 72    elsif -> ELSIF LPAREN expresion_condicion RPAREN lista_codigo elsif
Rule 73    elsif -> ELSIF LPAREN expresion_condicion RPAREN lista_codigo else
Rule 74    expresion_condicion -> valores_cond opNum valores_cond
Rule 75    expresion_condicion -> identificador opIgual BOOLEAN
Rule 76    expresion_condicion -> BOOLEAN opIgual identificador
Rule 77    expresion_condicion -> identificador opIgual valores_cond
Rule 78    expresion_condicion -> valores_cond opIgual identificador
Rule 79    valores_cond -> valores_mat
Rule 80    valores_cond -> STRING
Rule 81    operador_condicion -> opNum
Rule 82    operador_condicion -> opIgual
Rule 83    opNum -> LESS
Rule 84    opNum -> LESS EQUALS
Rule 85    opNum -> GREATER
Rule 86    opNum -> GREATER EQUALS
Rule 87    opIgual -> ISEQUAL
Rule 88    opIgual -> NOT EQUALS
Rule 89    iteracion -> WHILE content_if lista_codigo END
Rule 90    iteracion -> WHILE LPAREN content_if RPAREN lista_codigo END
Rule 91    iteracion -> FOR expresion IN expresion lista_codigo END
Rule 92    iteracion -> FOR expresion IN rango lista_codigo END
Rule 93    iteracion -> FOR LPAREN expresion RPAREN IN expresion lista_codigo END
Rule 94    iteracion -> FOR LPAREN expresion RPAREN IN rango lista_codigo END
Rule 95    rango -> LPAREN valorR DOT DOT valorR RPAREN
Rule 96    valorR -> expresion_matematica
Rule 97    valorR -> valores_mat
Rule 98    times -> INTEGER DOT TIMES LBRACE expresion RBRACE
Rule 99    times -> identificador DOT TIMES LBRACE expresion RBRACE
Rule 100   times -> INTEGER DOT TIMES DO expresion END
Rule 101   times -> identificador DOT TIMES DO expresion END
Rule 102   expresion_matematica -> valores_mat operador valores_mat
Rule 103   expresion_matematica -> valores_mat operador expresion_matematica
Rule 104   valores_mat -> number
Rule 105   valores_mat -> identificador
Rule 106   operador -> PLUS
Rule 107   operador -> MINUS
Rule 108   operador -> TIMS
Rule 109   operador -> DIVIDE
Rule 110   asignacion -> identificador EQUALS expresion
Rule 111   llamar_funcion -> VARIABLE DOT LENGTH
Rule 112   llamar_funcion -> VARIABLE DOT KEY
Rule 113   llamar_funcion -> VARIABLE DOT FIRST
Rule 114   llamar_funcion -> VARIABLE DOT LAST
Rule 115   vacio -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOLEAN              : 18 75 76
CLASS                : 39 40 41
COMMA                : 31 34 50
CONSTANT             : 9 39 40 41
DEF                  : 46 47 48
DIVIDE               : 109
DO                   : 100 101
DOT                  : 95 95 98 99 100 101 111 112 113 114
ELSE                 : 66 67
ELSIF                : 68 69 70 71 72 73
END                  : 39 40 41 46 47 48 58 59 60 61 62 63 89 90 91 92 93 94 100 101
EQUALS               : 28 32 33 34 84 86 88 110
FIRST                : 113
FLOATINGPOINT        : 14
FOR                  : 91 92 93 94
GREATER              : 33 34 85 86
IF                   : 58 59 60 61 62 63
IN                   : 91 92 93 94
INTEGER              : 13 98 100
ISEQUAL              : 87
KEY                  : 112
LAST                 : 114
LBRACE               : 32 98 99
LBRACKET             : 28 29
LENGTH               : 111
LESS                 : 83 84
LPAREN               : 37 38 47 48 61 62 63 71 72 73 90 93 94 95
MINUS                : 107
NOT                  : 88
OR                   : 
PLUS                 : 106
PUTS                 : 35 36 37 38
RBRACE               : 32 98 99
RBRACKET             : 28 29
RETURN               : 48
RPAREN               : 37 38 47 48 61 62 63 71 72 73 90 93 94 95
STRING               : 16 80
TIMES                : 98 99 100 101
TIMS                 : 108
VARIABLE             : 8 46 47 48 49 50 111 112 113 114
VARIABLE_CLASE       : 11
VARIABLE_GLOBAL      : 10
VARIABLE_INSTANCIA   : 12
WHILE                : 89 90
error                : 

Nonterminals, with rules where they appear

arreglo              : 23
asignacion           : 22 54
clase                : 1 3
codigo               : 51 53
condicional_if       : 56
content_if           : 58 59 60 61 62 63 89 90
elementos            : 28 31
elementos_hash       : 32 34
else                 : 59 62 70 73
elsif                : 60 63 67 69 72
expresion            : 6 7 30 31 33 33 34 34 35 37 42 43 48 55 91 91 92 93 93 94 98 99 100 101 110
expresion_condicion  : 19 65 68 69 70 71 72 73
expresion_matematica : 20 36 38 96 103
hash                 : 24
identificador        : 15 28 29 32 64 75 76 77 78 99 101 105 110
iteracion            : 57
lista_codigo         : 5 46 47 48 53 58 59 60 61 62 63 66 67 68 69 70 71 72 73 89 90 91 92 93 94
llamar_funcion       : 21
metodo               : 2 4 44 45
number               : 17 104
opIgual              : 75 76 77 78 82
opNum                : 74 81
operador             : 102 103
operador_condicion   : 
parametro            : 47 48 50
programa             : 3 4 5 7 0
puts                 : 25
rango                : 92 94
times                : 27
vacio                : 52
valorArr             : 26
valorR               : 95 95
valores_cond         : 74 74 77 78
valores_mat          : 29 79 97 102 102 103
varias_exp           : 39 40 43
varios_met           : 39 41 45

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . clase
    (2) programa -> . metodo
    (3) programa -> . clase programa
    (4) programa -> . metodo programa
    (5) programa -> . lista_codigo programa
    (6) programa -> . expresion
    (7) programa -> . expresion programa
    (39) clase -> . CLASS CONSTANT varias_exp varios_met END
    (40) clase -> . CLASS CONSTANT varias_exp END
    (41) clase -> . CLASS CONSTANT varios_met END
    (46) metodo -> . DEF VARIABLE lista_codigo END
    (47) metodo -> . DEF VARIABLE LPAREN parametro RPAREN lista_codigo END
    (48) metodo -> . DEF VARIABLE LPAREN parametro RPAREN lista_codigo RETURN expresion END
    (51) lista_codigo -> . codigo
    (52) lista_codigo -> . vacio
    (53) lista_codigo -> . codigo lista_codigo
    (15) expresion -> . identificador
    (16) expresion -> . STRING
    (17) expresion -> . number
    (18) expresion -> . BOOLEAN
    (19) expresion -> . expresion_condicion
    (20) expresion -> . expresion_matematica
    (21) expresion -> . llamar_funcion
    (22) expresion -> . asignacion
    (23) expresion -> . arreglo
    (24) expresion -> . hash
    (25) expresion -> . puts
    (26) expresion -> . valorArr
    (27) expresion -> . times
    (54) codigo -> . asignacion
    (55) codigo -> . expresion
    (56) codigo -> . condicional_if
    (57) codigo -> . iteracion
    (115) vacio -> .
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (74) expresion_condicion -> . valores_cond opNum valores_cond
    (75) expresion_condicion -> . identificador opIgual BOOLEAN
    (76) expresion_condicion -> . BOOLEAN opIgual identificador
    (77) expresion_condicion -> . identificador opIgual valores_cond
    (78) expresion_condicion -> . valores_cond opIgual identificador
    (102) expresion_matematica -> . valores_mat operador valores_mat
    (103) expresion_matematica -> . valores_mat operador expresion_matematica
    (111) llamar_funcion -> . VARIABLE DOT LENGTH
    (112) llamar_funcion -> . VARIABLE DOT KEY
    (113) llamar_funcion -> . VARIABLE DOT FIRST
    (114) llamar_funcion -> . VARIABLE DOT LAST
